_US_AC18V1.0BR_V15.03.05.05_multi_TD01.bin.extracted
├── 1C9E90.squashfs
├── 5C
├── 5C.7z
├── squashfs-root
│   ├── bin
│       │   ├── wifi_strength.png
│       │   ├── wifi-white.png
│       │   ├── x_lables.png
│       │   └── yun-info.png
│       ├── index.html
│       ├── ip_mac_bind.html
│       ├── iptv.html
│       ├── js
│       │   ├── black_list.js
│       │   ├── cloud_management.js
│       │   ├── ddns_config.js
│       │   ├── dhcp_server.js
│       │   ├── directupgrade.js
│       │   ├── dlna.js
│       │   ├── dmz.js
│       │   ├── error_account.js
│       │   ├── firewall.js
│       │   ├── index.js
│       │   ├── ip_mac_bind.js
│       │   ├── iptv.js
│       │   ├── lan.js
│       │   ├── libs
│       │   │   ├── ajaxfileupload.js
│       │   │   ├── DD_belatedPNG_0.0.8a-min.js
│       │   │   ├── drager_zzc.js
│       │   │   ├── echarts.js
│       │   │   ├── html5shiv.js
│       │   │   ├── j.js
│       │   │   ├── jquery.easing.1.3.js
│       │   │   ├── jquery.mousewheel.min.js
│       │   │   ├── jquery.zclip.min.js
│       │   │   ├── md5.js
│       │   │   ├── pagination.js
│       │   │   ├── public.js
│       │   │   ├── reasy-ui-1.0.3.js
│       │   │   └── ZeroClipboard.swf
│       │   ├── login.js
│       │   ├── mac_clone.js
│       │   ├── mac_filter.js
│       │   ├── macro_config.js
│       │   ├── main.js
│       │   ├── net_control.js
│       │   ├── net_set.js
│       │   ├── network-diagnose.js
│       │   ├── online_list.js
│       │   ├── parental_control.js
│       │   ├── pptp_client.js
│       │   ├── pptp_server.js
│       │   ├── pptp_user.js
│       │   ├── printer.js
│       │   ├── remote_web.js
│       │   ├── samba.js
│       │   ├── sleep_mode.js
│       │   ├── static_route.js
│       │   ├── status_usb.js
│       │   ├── system_automaintain.js
│       │   ├── system.js
│       │   ├── system_led.js
│       │   ├── system_log.js
│       │   ├── system_status.js
│       │   ├── system_time.js
│       │   ├── thunder.js
│       │   ├── upnp_config.js
│       │   ├── virtual_server.js
│       │   ├── warning.js
│       │   ├── wifi_ap.js
│       │   ├── wifi_bf.js
│       │   ├── wifi_power.js
│       │   ├── wifi_time.js
│       │   ├── wifi_wps.js
│       │   ├── wireless_access.js
│       │   ├── wireless.js
│       │   ├── wireless_ssid.js
│       │   ├── wisp.js
│       │   ├── xunleiDownload.js
│       │   └── yun_safe.js
│       ├── lang
│       │   ├── b28n_async.js
│       │   ├── cn
│       │   │   └── translate.json
│       │   ├── en
│       │   └── zh
│       │       └── translate.json
│       ├── lan.html
│       ├── loginerr.html
│       ├── login.html
│       ├── mac_clone.html
│       ├── mac_filter.html
│       ├── main.html
│       ├── net_control.html
│       ├── net_set.html
│       ├── network-diagnose.html
│       ├── nvram_default.cfg
│       ├── online_list.html
│       ├── parental_control.html
│       ├── pem
│       │   ├── certSrv.crt
│       │   └── privkeySrv.pem
│       ├── pptp_client.html
│       ├── pptp_server.html
│       ├── pptp_user.html
│       ├── printer.html
│       ├── redirect.html
│       ├── remote_web.html
│       ├── samba.html
│       ├── simple_upgrade.asp
│       ├── sleep_mode.html
│       ├── static_route.html
│       ├── status_extender.html
│       ├── status_usb.html
│       ├── system_automaintain.html
│       ├── system_backup.html
│       ├── system_config.html
│       ├── system_led.html
│       ├── system_log.html
│       ├── system_password.html
│       ├── system_reboot.html
│       ├── system_restore.html
│       ├── system_status.html
│       ├── system_time.html
│       ├── system_upgrade.html
│       ├── upnp_config.html
│       ├── virtual_server.html
│       ├── wan_status.html
│       ├── wifi_ap.html
│       ├── wifi_bf.html
│       ├── wifi_power.html
│       ├── wifi_signal.html
│       ├── wifi_time.html
│       ├── wifi_wps.html
│       ├── wireless_access.html
│       ├── wireless.html
│       ├── wireless_ssid.html
│       ├── wisp.html
│       └── xunleiDownload.html
└── squashfs-root-0

78 directories, 857 files
